0.000000,0.000000
0.033333,1.073937
0.066667,-0.459289
0.100000,0.587785
0.133333,1.609170
0.166667,0.000000
0.200000,0.951057
0.233333,1.860547
0.266667,0.128496
0.300000,0.951057
0.333333,1.732051
0.366667,-0.122881
0.400000,0.587785
0.433333,1.272762
0.466667,-0.658114
0.500000,-0.000000
0.533333,0.658114
0.566667,-1.272762
0.600000,-0.587785
0.633333,0.122881
0.666667,-1.732051
0.700000,-0.951057
0.733333,-0.128496
0.766667,-1.860547
0.800000,-0.951057
0.833333,-0.000000
0.866667,-1.609170
0.900000,-0.587785
0.933333,0.459289
0.966667,-1.073937
1.000000,-0.000000
1.033333,1.073937
1.066667,-0.459289
1.100000,0.587785
1.133333,1.609170
1.166667,0.000000
1.200000,0.951057
1.233333,1.860547
1.266667,0.128496
1.300000,0.951057
1.333333,1.732051
1.366667,-0.122881
1.400000,0.587785
1.433333,1.272762
1.466667,-0.658114
1.500000,-0.000000
1.533333,0.658114
1.566667,-1.272762
1.600000,-0.587785
1.633333,0.122881
1.666667,-1.732051
1.700000,-0.951057
1.733333,-0.128496
1.766667,-1.860547
1.800000,-0.951057
1.833333,0.000000
1.866667,-1.609170
1.900000,-0.587785
1.933333,0.459289
1.966667,-1.073937
2.000000,-0.000000
2.033333,1.073937
2.066667,-0.459289
2.100000,0.587785
2.133333,1.609170
2.166667,0.000000
2.200000,0.951057
2.233333,1.860547
2.266667,0.128496
2.300000,0.951057
2.333333,1.732051
2.366667,-0.122881
2.400000,0.587785
2.433333,1.272762
2.466667,-0.658114
2.500000,0.000000
2.533333,0.658114
2.566667,-1.272762
2.600000,-0.587785
2.633333,0.122881
2.666667,-1.732051
2.700000,-0.951057
2.733333,-0.128496
2.766667,-1.860547
2.800000,-0.951057
2.833333,-0.000000
2.866667,-1.609170
2.900000,-0.587785
2.933333,0.459289
2.966667,-1.073937
3.000000,-0.000000
3.033333,1.073937
3.066667,-0.459289
3.100000,0.587785
3.133333,1.609170
3.166667,0.000000
3.200000,0.951057
3.233333,1.860547
3.266667,0.128496
3.300000,0.951057
3.333333,1.732051
3.366667,-0.122881
3.400000,0.587785
3.433333,1.272762
3.466667,-0.658114
3.500000,-0.000000
3.533333,0.658114
3.566667,-1.272762
3.600000,-0.587785
3.633333,0.122881
3.666667,-1.732051
3.700000,-0.951057
3.733333,-0.128496
3.766667,-1.860547
3.800000,-0.951057
3.833333,0.000000
3.866667,-1.609170
3.900000,-0.587785
3.933333,0.459289
3.966667,-1.073937
4.000000,-0.000000
4.033333,1.073937
4.066667,-0.459289
4.100000,0.587785
4.133333,1.609170
4.166667,0.000000
4.200000,0.951057
4.233333,1.860547
4.266667,0.128496
4.300000,0.951057
4.333333,1.732051
4.366667,-0.122881
4.400000,0.587785
4.433333,1.272762
4.466667,-0.658114
